"id","level","city_id","country","source","name","city_name"
"sta.de_denw171","station","essen_deu.10_1_de","DE","eea","STA.DE_DENW171","Essen"
"sta.de_denw215","station","essen_deu.10_1_de","DE","eea","STA.DE_DENW215","Essen"
"sta.de_denw247","station","essen_deu.10_1_de","DE","eea","STA.DE_DENW247","Essen"
"sta.de_denw276","station","essen_deu.10_1_de","DE","eea","STA.DE_DENW276","Essen"
"sta.de_denw379","station","essen_deu.10_1_de","DE","eea","STA.DE_DENW379","Essen"
"sta.de_dehh008","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH008","Hamburg"
"sta.de_dehh015","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH015","Hamburg"
"sta.de_dehh016","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH016","Hamburg"
"sta.de_dehh021","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH021","Hamburg"
"sta.de_dehh026","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH026","Hamburg"
"sta.de_dehh033","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH033","Hamburg"
"sta.de_dehh047","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH047","Hamburg"
"sta.de_dehh059","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH059","Hamburg"
"sta.de_dehh064","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH064","Hamburg"
"sta.de_dehh068","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH068","Hamburg"
"sta.de_dehh070","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH070","Hamburg"
"sta.de_dehh074","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH074","Hamburg"
"sta.de_dehh079","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH079","Hamburg"
"sta.de_dehh080","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH080","Hamburg"
"sta.de_dehh081","station","hamburg_deu.6_1_de","DE","eea","STA.DE_DEHH081","Hamburg"
"sta.de_desh030","station","hamburg_deu.15_1_de","DE","eea","STA.DE_DESH030","Hamburg"
"sta.de_denw151","station","koeln_deu.10_1_de","DE","eea","STA.DE_DENW151","Koeln"
"sta.de_desn025","station","leipzig_deu.14_1_de","DE","eea","STA.DE_DESN025","Leipzig"
"sta.de_desn059","station","leipzig_deu.14_1_de","DE","eea","STA.DE_DESN059","Leipzig"
"sta.de_desn077","station","leipzig_deu.14_1_de","DE","eea","STA.DE_DESN077","Leipzig"
"sta.de_deby037","station","munich_deu.2_1_de","DE","eea","STA.DE_DEBY037","Munich"
"sta.de_deby039","station","munich_deu.2_1_de","DE","eea","STA.DE_DEBY039","Munich"
"sta.de_deby115","station","munich_deu.2_1_de","DE","eea","STA.DE_DEBY115","Munich"
"sta.de_debw099","station","stuttgart_deu.1_1_de","DE","eea","STA.DE_DEBW099","Stuttgart"
"sta.de_debw116","station","stuttgart_deu.1_1_de","DE","eea","STA.DE_DEBW116","Stuttgart"
"sta.de_debw118","station","stuttgart_deu.1_1_de","DE","eea","STA.DE_DEBW118","Stuttgart"
